"nom","date","national_cumulative_suspected_cases"
"Kahemba",2026-05-26,1077
"Gungu",2026-05-26,1077
"Kitangwa",2026-05-26,1077
"Mukedi",2026-05-26,1077
"Kongolo",2026-05-26,1077
"Mbulula",2026-05-26,1077
"Kabalo",2026-05-26,1077
"Bukama",2026-05-26,1077
"Kabondo Dianda",2026-05-26,1077
"Kabongo",2026-05-26,1077
"Songa",2026-05-26,1077
"Kayamba",2026-05-26,1077
"Kitenge",2026-05-26,1077
"Ankoro",2026-05-26,1077
"Mulongo",2026-05-26,1077
"Lwamba",2026-05-26,1077
"Mukanga",2026-05-26,1077
"Malemba",2026-05-26,1077
"Kinda",2026-05-26,1077
"Kamina",2026-05-26,1077
"Kikwit-Sud",2026-05-26,1077
"Kenya",2026-05-26,1077
"Kamalondo",2026-05-26,1077
"Tshamilemba",2026-05-26,1077
"Pweto",2026-05-26,1077
"Lukafu",2026-05-26,1077
"Mufunga Sampwe",2026-05-26,1077
"Kilwa",2026-05-26,1077
"Kapolowe",2026-05-26,1077
"Panda",2026-05-26,1077
"Kashobwe",2026-05-26,1077
"Kampemba",2026-05-26,1077
"Rwashi",2026-05-26,1077
"Bena Tshiadi",2026-05-26,1077
"Yangala",2026-05-26,1077
"Ilebo",2026-05-26,1077
"Luebo",2026-05-26,1077
"Bena Leka",2026-05-26,1077
"Muetshi",2026-05-26,1077
"Tshikula",2026-05-26,1077
"Dibaya",2026-05-26,1077
"Kalomba",2026-05-26,1077
"Tshibala",2026-05-26,1077
"Mushenge",2026-05-26,1077
"Bulape",2026-05-26,1077
"Masuika",2026-05-26,1077
"Luiza",2026-05-26,1077
"Katoka",2026-05-26,1077
"Ndesha",2026-05-26,1077
"Tshikaji",2026-05-26,1077
"Bilomba",2026-05-26,1077
"Ndekesha",2026-05-26,1077
"Bunkonde",2026-05-26,1077
"Mikalayi",2026-05-26,1077
"Luambo",2026-05-26,1077
"Katende",2026-05-26,1077
"Ndjoko-Mpunda",2026-05-26,1077
"Lubondaie",2026-05-26,1077
"Kakenge",2026-05-26,1077
"Rwampara",2026-05-26,1077
"Bunia",2026-05-26,1077
"Jiba",2026-05-26,1077
"Linga",2026-05-26,1077
"Mangala",2026-05-26,1077
"Damas",2026-05-26,1077
"Fataki",2026-05-26,1077
"Drodro",2026-05-26,1077
"Tchomia",2026-05-26,1077
"Rethy",2026-05-26,1077
"Nyakunde",2026-05-26,1077
"Nizi",2026-05-26,1077
"Bambu",2026-05-26,1077
"Kilo",2026-05-26,1077
"Mongbalu",2026-05-26,1077
"Komanda",2026-05-26,1077
"Gethy",2026-05-26,1077
"Boga",2026-05-26,1077
"Nia-Nia",2026-05-26,1077
"Mandima",2026-05-26,1077
"Lolwa",2026-05-26,1077
"Lita",2026-05-26,1077
"Boma-Mangbetu",2026-05-26,1077
"Isiro",2026-05-26,1077
"Wamba",2026-05-26,1077
"Doruma",2026-05-26,1077
"Pawa",2026-05-26,1077
"Niangara",2026-05-26,1077
"Rungu",2026-05-26,1077
"Mambasa",2026-05-26,1077
"Rimba",2026-05-26,1077
"Logo",2026-05-26,1077
"Angumu",2026-05-26,1077
"Nyarambe",2026-05-26,1077
"Mahagi",2026-05-26,1077
"Makoro",2026-05-26,1077
"Kambala",2026-05-26,1077
"Biringi",2026-05-26,1077
"Laybo",2026-05-26,1077
"Ariwara",2026-05-26,1077
"Adi",2026-05-26,1077
"Aru",2026-05-26,1077
"Adja",2026-05-26,1077
"Aungba",2026-05-26,1077
"Faradje",2026-05-26,1077
"Gombari",2026-05-26,1077
"Dungu",2026-05-26,1077
"Watsa",2026-05-26,1077
"Demba",2026-05-26,1077
"Mutoto",2026-05-26,1077
"Lubunga (Kasaï-Central)",2026-05-26,1077
"Kananga",2026-05-26,1077
"Maluku II",2026-05-26,1077
"Nselo",2026-05-26,1077
"Lomela",2026-05-26,1077
"Nioki",2026-05-26,1077
"Bolobo",2026-05-26,1077
"Mushie",2026-05-26,1077
"Kwamouth",2026-05-26,1077
"Mokala",2026-05-26,1077
"Kisanji",2026-05-26,1077
"Lukonga",2026-05-26,1077
"Tunda",2026-05-26,1077
"Bosobolo",2026-05-26,1077
"Businga",2026-05-26,1077
"Boto",2026-05-26,1077
"Lisala",2026-05-26,1077
"Ndage",2026-05-26,1077
"Mwela Lembwa",2026-05-26,1077
"Kingabwa",2026-05-26,1077
"Likati",2026-05-26,1077
"Yahuma",2026-05-26,1077
"Ikela",2026-05-26,1077
"Lubunga (Tshopo)",2026-05-26,1077
"Ubundu",2026-05-26,1077
"Kailo",2026-05-26,1077
"Ototo",2026-05-26,1077
"Tshumbe",2026-05-26,1077
"Lusangi",2026-05-26,1077
"Bobozo",2026-05-26,1077
"Punia",2026-05-26,1077
"Kyondo",2026-05-26,1077
"Mabalako",2026-05-26,1077
"Biena",2026-05-26,1077
"Masereka",2026-05-26,1077
"Lubero",2026-05-26,1077
"Manguredjipa",2026-05-26,1077
"Mutwanga",2026-05-26,1077
"Kamango",2026-05-26,1077
"Oicha",2026-05-26,1077
"Binza",2026-05-26,1077
"Rwanguba",2026-05-26,1077
"Rutshuru",2026-05-26,1077
"Birambizo",2026-05-26,1077
"Beni",2026-05-26,1077
"Vuhovi",2026-05-26,1077
"Musienene",2026-05-26,1077
"Butembo",2026-05-26,1077
"Katwa",2026-05-26,1077
"Kayna",2026-05-26,1077
"Goma",2026-05-26,1077
"Karisimbi",2026-05-26,1077
"Kibua",2026-05-26,1077
"Masisi",2026-05-26,1077
"Mweso",2026-05-26,1077
"Kirotshe",2026-05-26,1077
"Pinga",2026-05-26,1077
"Walikale",2026-05-26,1077
"Kibirizi",2026-05-26,1077
"Kalunguta",2026-05-26,1077
"Alimbongo",2026-05-26,1077
"Nyiragongo",2026-05-26,1077
"Katoyi",2026-05-26,1077
"Bambo",2026-05-26,1077
"Itebero",2026-05-26,1077
"Mwana",2026-05-26,1077
"Kaziba",2026-05-26,1077
"Nyantende",2026-05-26,1077
"Nyangezi",2026-05-26,1077
"Kabare",2026-05-26,1077
"Mubumbano",2026-05-26,1077
"Walungu",2026-05-26,1077
"Hauts-Plateaux",2026-05-26,1077
"Kaniola",2026-05-26,1077
"Kalonge",2026-05-26,1077
"Bunyakiri",2026-05-26,1077
"Uvira",2026-05-26,1077
"Kitutu",2026-05-26,1077
"Kamituga",2026-05-26,1077
"Itombwe",2026-05-26,1077
"Minembwe",2026-05-26,1077
"Nundu",2026-05-26,1077
"Ruzizi",2026-05-26,1077
"Lemera",2026-05-26,1077
"Fizi",2026-05-26,1077
"Shabunda",2026-05-26,1077
"Lulingu",2026-05-26,1077
"Kalole",2026-05-26,1077
"Mwenga",2026-05-26,1077
"Mulungu",2026-05-26,1077
"Bagira",2026-05-26,1077
"Kadutu",2026-05-26,1077
"Ibanda",2026-05-26,1077
"Katana",2026-05-26,1077
"Lualaba",2026-05-26,1077
"Kafakumba",2026-05-26,1077
"Kanzenze",2026-05-26,1077
"Kasaji",2026-05-26,1077
"Dilolo",2026-05-26,1077
"Sandoa",2026-05-26,1077
"Kalamba",2026-05-26,1077
"Lubudi",2026-05-26,1077
"Bunkeya",2026-05-26,1077
"Fungurume",2026-05-26,1077
"Kambove",2026-05-26,1077
"Lubumbashi",2026-05-26,1077
"Kisanga",2026-05-26,1077
"Katuba",2026-05-26,1077
"Mumbunda",2026-05-26,1077
"Kipushi",2026-05-26,1077
"Sakania",2026-05-26,1077
"Kafubu",2026-05-26,1077
"Kilela Balanda",2026-05-26,1077
"Manika",2026-05-26,1077
"Vangu",2026-05-26,1077
"Kowe",2026-05-26,1077
"Mitwaba",2026-05-26,1077
"Gombe",2026-05-26,1077
"Minova",2026-05-26,1077
"Kalehe",2026-05-26,1077
"Miti-Murhesa",2026-05-26,1077
"Idjwi",2026-05-26,1077
"Aba",2026-05-26,1077
"Masina II",2026-05-26,1077
"Kapanga",2026-05-26,1077
"Dilala",2026-05-26,1077
"Mutshatsha",2026-05-26,1077
"Kikula",2026-05-26,1077
"Kimbi Lulenge",2026-05-26,1077
"Ferekeni",2026-05-26,1077
"Wapinda",2026-05-26,1077
"Likasi",2026-05-26,1077
"Kasenga",2026-05-26,1077
"Ntandembelo",2026-05-26,1077
"Yumbi",2026-05-26,1077
"Tshudi Loto",2026-05-26,1077
"Kiri",2026-05-26,1077
"Bosanga",2026-05-26,1077
"Yalifafo",2026-05-26,1077
"Dekese",2026-05-26,1077
"Mimia",2026-05-26,1077
"Makanza",2026-05-26,1077
"Bomongo",2026-05-26,1077
"Lolanga Mampoko",2026-05-26,1077
"Penjwa",2026-05-26,1077
"Bokungu",2026-05-26,1077
"Wema",2026-05-26,1077
"Befale",2026-05-26,1077
"Lotumbe",2026-05-26,1077
"Monkoto",2026-05-26,1077
"Djombo",2026-05-26,1077
"Bongandanga",2026-05-26,1077
"Lingomo",2026-05-26,1077
"Basankusu",2026-05-26,1077
"Boende",2026-05-26,1077
"Mompono",2026-05-26,1077
"Monieka",2026-05-26,1077
"Banjow Moke",2026-05-26,1077
"Inongo",2026-05-26,1077
"Wangata",2026-05-26,1077
"Bolenge",2026-05-26,1077
"Bolomba",2026-05-26,1077
"Ingende",2026-05-26,1077
"Iboko",2026-05-26,1077
"Irebu",2026-05-26,1077
"Mbandaka",2026-05-26,1077
"Lukolela",2026-05-26,1077
"Bikoro",2026-05-26,1077
"Ntondo",2026-05-26,1077
"Lilanga Bobangi",2026-05-26,1077
